Calculating reference matrix C1...
Threads	Seconds
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

68	0.780


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

69	0.783


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

70	0.761


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

71	0.771


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

72	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

73	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

74	0.755


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

75	0.753


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

76	0.767


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

77	0.776


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

78	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

79	0.770


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

80	0.770


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

81	0.767


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

82	0.763


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

83	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

84	0.762


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

85	0.766


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

86	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

87	0.764


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

88	0.768


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
c[2149][423]: -658696000 	c1[2149][423]: -658696000 
c[418][1457]: 1298757000 	c1[418][1457]: 1298757000 
c[2158][43]: -1548031000 	c1[2158][43]: -1548031000 
c[507][1273]: 1383254000 	c1[507][1273]: 1383254000 
c[606][1499]: 1061347000 	c1[606][1499]: 1061347000 
c[2014][2240]: -879430000 	c1[2014][2240]: -879430000 

No error

89	0.761


Comparing 20 elements of matrix c1 from matrix c...
c[1127][502]: 414046000 	c1[1127][502]: 414046000 
c[726][833]: 1033124000 	c1[726][833]: 1033124000 
c[851][1001]: 963518000 	c1[851][1001]: 963518000 
c[1580][584]: -395557000 	c1[1580][584]: -395557000 
c[400][1861]: 1432148000 	c1[400][1861]: 1432148000 
c[1632][616]: -450457000 	c1[1632][616]: -450457000 
c[907][2189]: 813548000 	c1[907][2189]: 813548000 
c[749][224]: 1058799000 	c1[749][224]: 1058799000 
c[891][577]: 868913000 	c1[891][577]: 868913000 
c[509][1274]: 1379363000 	c1[509][1274]: 1379363000 
c[1764][519]: -832084000 	c1[1764][519]: -832084000 
c[1668][583]: -558196000 	c1[1668][583]: -558196000 
c[1187][1357]: 425354000 	c1[1187][1357]: 425354000 
c[1839][435]: -280546000 	c1[1839][435]: -280546000 
